8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00061
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00062
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00063
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00064
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00065
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00066
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00067
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00068
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00069
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0007
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00071
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00072
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00073
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00074
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00075
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00076
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00077
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00078
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00079
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0008
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00081
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00082
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00083
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00084
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00085
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00086
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00087
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00088
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00089
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0009
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00091
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00092
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00093
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00094
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00095
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00096
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00097
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00098
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00099
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.001
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00101
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00102
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00103
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00104
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00105
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00106
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00107
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00108
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00109
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0011
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00111
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00112
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00113
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00114
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00115
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00116
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00117
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00118
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00119
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0012
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00121
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00122
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00123
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00124
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00125
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00126
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00127
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00128
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00129
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0013
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00131
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00132
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00133
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00134
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00135
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00136
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00137
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00138
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00139
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0014
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00141
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00142
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00143
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00144
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00145
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00146
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00147
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00148
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00149
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0015
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00151
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00152
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00153
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00154
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00155
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00156
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00157
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00158
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00159
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0016
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00161
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00162
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00163
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00164
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00165
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00166
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00167
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00168
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00169
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0017
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00171
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00172
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00173
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00174
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00175
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00176
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00177
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00178
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00179
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0018
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00181
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00182
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00183
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00184
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00185
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00186
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00187
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00188
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00189
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0019
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00191
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00192
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00193
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00194
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00195
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00196
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00197
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00198
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00199
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.002
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00201
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00202
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00203
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00204
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00205
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00206
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00207
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00208
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00209
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0021
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00211
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00212
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00213
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00214
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00215
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00216
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00217
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00218
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00219
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0022
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00221
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00222
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00223
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00224
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00225
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00226
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00227
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00228
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00229
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0023
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00231
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00232
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00233
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00234
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00235
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00236
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00237
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00238
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00239
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0024
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00241
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00242
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00243
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00244
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00245
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00246
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00247
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00248
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00249
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0025
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00251
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00252
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00253
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00254
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00255
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00256
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00257
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00258
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00259
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0026
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00261
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00262
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00263
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00264
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00265
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00266
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00267
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00268
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00269
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0027
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00271
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00272
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00273
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00274
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00275
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00276
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00277
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00278
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00279
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0028
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00281
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00282
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00283
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00284
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00285
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00286
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00287
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00288
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00289
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0029
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00291
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00292
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00293
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00294
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00295
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00296
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00297
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00298
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00299
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.003
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00301
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00302
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00303
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00304
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00305
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00306
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00307
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00308
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00309
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0031
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00311
